order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDY03654,2021-06-25,13:44:47,Lunch,TP,"[('Steak', 8), ('Burger', 6), ('Salad', 10)]",718.0,-37.805486,144.9522769,0,9.515,12.9279308
ORDK05435,2021-09-04,16:06:45,Dinner,BK,"[('Salmon', 10), ('Pasta', 10), ('Fish&Chips', 2)]",755.0,-37.8113458,144.9669715,0,8.72,18.3139873
ORDX07932,2021-08-09,15:16:03,Lunch,BK,"[('Burger', 8), ('Steak', 5), ('Fries', 9), ('Chicken', 6), ('Salad', 7)]",893.4,-37.81352,144.9685284,0,7.301,13.4760864
ORDK06185,2021-04-03,11:02:32,Breakfast,BK,"[('Eggs', 5), ('Pancake', 10), ('Cereal', 6), ('Coffee', 2)]",458.5,-37.803208,144.9738755,0,7.011,
ORDK08258,2021-07-15,14:25:21,Lunch,BK,"[('Steak', 8), ('Burger', 4), ('Salad', 2), ('Chicken', 2), ('Fries', 4)]",630.4,-37.8153946,144.9774634,0,6.467,
ORDK09708,2021-12-02,19:09:17,Dinner,BK,"[('Pasta', 10), ('Salmon', 5), ('Shrimp', 4), ('Fish&Chips', 4)]",836.0,-37.8165975,144.9374932,0,9.967,17.0754287
ORDX07467,2021-12-09,19:19:26,Dinner,BK,"[('Pasta', 2), ('Shrimp', 7), ('Salmon', 10), ('Fish&Chips', 5)]",1018.0,-37.8134589,144.9657287,0,7.481,14.1690319
ORDX08862,2021-01-04,08:00:00,Breakfast,BK,"[('Cereal', 1), ('Pancake', 4)]",109.0,-37.8109999,144.9912035,1,5.01,5.0630424
ORDC08507,2021-04-25,11:43:05,Breakfast,NS,"[('Eggs', 5), ('Cereal', 3), ('Coffee', 2), ('Pancake', 6)]",309.5,-37.8041383,144.9384214,0,9.921,16.9869765
ORDX02115,2021-09-08,16:16:54,Dinner,BK,"[('Salmon', 4), ('Shrimp', 7), ('Pasta', 2)]",597.0,-37.8026875,144.9595667,0,8.021,14.595259
ORDX08067,2021-05-17,12:23:39,Lunch,BK,"[('Steak', 9), ('Fries', 10), ('Chicken', 4), ('Burger', 3)]",746.0,-37.8116794,145.0072895,0,3.532,9.1370829
ORDA04133,2021-10-17,17:38:01,Dinner,BK,"[('Shrimp', 6), ('Pasta', 9), ('Fish&Chips', 3), ('Salmon', 5)]",881.5,-37.8149888,144.9530379,0,8.543,17.3272045
ORDY05951,2021-04-13,11:22:49,Breakfast,,"[('Coffee', 10), ('Pancake', 8)]",233.0,-37.8198836,144.9853014,0,9.247,
ORDK03125,2021-06-10,13:14:21,Lunch,BK,"[('Salad', 4), ('Fries', 1), ('Chicken', 10)]",400.8,-37.8246789,144.9705324,0,8.131,13.8696615
ORDX05871,2021-05-13,12:23:39,Lunch,BK,"[('Steak', 7), ('Salad', 7)]",435.4,-37.8157963,144.9664983,0,7.568,
ORDK01466,2021-11-17,18:38:52,Dinner,BK,"[('Pasta', 5), ('Fish&Chips', 9), ('Shrimp', 4), ('Salmon', 7)]",955.5,-37.8122432,144.9524053,0,8.573,15.5902572
ORDX03913,2021-07-18,14:35:29,Lunch,BK,"[('Fries', 8), ('Burger', 4)]",220.0,-37.8188828,145.0083558,0,4.112,12.1866735
ORDJ02268,2021-02-20,09:31:16,Breakfast,TP,"[('Coffee', 4), ('Eggs', 5), ('Cereal', 4)]",207.0,-37.8027506,144.950142,0,10.016,14.5832288
ORDA10873,2021-07-25,14:45:38,Lunch,BK,"[('Salad', 9), ('Fries', 3), ('Chicken', 6), ('Steak', 1), ('Burger', 7)]",644.8,-37.8206801,144.9559248,0,8.513,17.1031764
ORDJ07853,2021-12-19,19:39:43,Dinner,TP,"[('Salmon', 10), ('Fish&Chips', 8), ('Shrimp', 6), ('Pasta', 8)]",1234.0,-37.8141885,144.9629889,0,8.035,13.4461277
ORDY10321,2021-08-11,15:16:03,Lunch,TP,"[('Fries', 7), ('Burger', 2)]",146.0,-37.8093125,144.9581717,0,8.879,12.4902601
ORDZ09007,2021-11-10,18:18:35,Dinner,NS,"[('Pasta', 4), ('Salmon', 2)]",192.0,-37.8034692,144.9497639,0,8.333,14.2674849
ORDX02395,2021-10-02,17:07:36,Dinner,BK,"[('Salmon', 3), ('Fish&Chips', 8), ('Shrimp', 4)]",619.0,-37.8093528,144.9458259,0,9.167,
ORDA02302,2021-11-14,18:28:43,Dinner,BK,"[('Shrimp', 8), ('Fish&Chips', 8), ('Pasta', 5), ('Salmon', 7)]",1136.5,-37.8104078,144.9272887,0,11.259,21.4178229
ORDJ04457,2021-08-28,15:56:37,Lunch,TP,"[('Chicken', 7), ('Fries', 5), ('Steak', 4)]",464.0,-37.8234522,144.9846337,0,8.997,13.8074019
ORDA10865,2021-03-01,09:51:32,Breakfast,BK,"[('Coffee', 10), ('Cereal', 4)]",135.0,-37.8260278,144.9845142,0,7.374,12.0962412
ORDJ01092,2021-06-11,13:14:21,Lunch,TP,"[('Burger', 10), ('Steak', 5), ('Chicken', 6), ('Salad', 6)]",830.2,-37.8248949,144.9828503,0,8.952,12.4166562
ORDK01563,2021-06-08,13:14:21,Lunch,BK,"[('Fries', 2), ('Burger', 10), ('Steak', 2), ('Salad', 8)]",561.6,-37.816518,144.9459031,0,9.262,15.2962437
ORDI06358,2021-12-06,19:09:17,Dinner,NS,"[('Pasta', 6), ('Shrimp', 3), ('Salmon', 4)]",491.0,-37.8131494,144.9512706,0,8.596,14.8365673
ORDK02328,2021-02-11,09:21:07,Breakfast,BK,"[('Eggs', 9), ('Cereal', 9)]",369.0,-37.825964,145.00476,0,5.144,9.802809
ORDY07395,2021-07-19,14:35:29,Lunch,TP,"[('Salad', 7), ('Burger', 5), ('Steak', 10)]",725.4,-37.8200096,145.0125207,0,11.711,14.3857385
ORDB09891,2021-05-15,12:23:39,Lunch,,"[('Steak', 6), ('Salad', 6), ('Burger', 1)]",404.2,-37.8119411,144.9693608,0,8.621,
ORDZ06633,2021-11-22,18:49:00,Dinner,NS,"[('Salmon', 2), ('Pasta', 8), ('Shrimp', 1)]",356.0,-37.8032038,144.9606775,0,7.224,12.6376777
ORDB02432,2021-05-07,12:03:22,Lunch,TP,"[('Burger', 5), ('Salad', 9)]",309.8,-37.820865,144.9548784,0,8.204,11.4950086
ORDC03641,2021-04-11,11:12:40,Breakfast,,"[('Pancake', 10), ('Eggs', 1)]",243.5,-37.8190727,144.9821923,0,8.915,
ORDJ05268,2021-11-12,18:28:43,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 5), ('Pasta', 7), ('Shrimp', 9)]",953.5,-37.8070082,144.9627311,0,8.967,13.0197591
ORDY04643,2021-09-18,16:37:10,Dinner,TP,"[('Shrimp', 2), ('Fish&Chips', 9), ('Salmon', 8), ('Pasta', 6)]",916.0,-37.8236121,144.9878986,0,9.386,15.231269
ORDX02880,2021-05-26,12:43:56,Lunch,BK,"[('Steak', 10), ('Fries', 10)]",570.0,-37.8075656,144.9424015,0,9.521,15.5718237
ORDK01501,2021-03-26,10:42:15,Breakfast,BK,"[('Pancake', 10), ('Cereal', 7), ('Coffee', 9), ('Eggs', 10)]",622.0,-37.8214115,144.9892355,0,6.062,10.6372443
ORDY04194,2021-07-12,14:25:21,Lunch,TP,"[('Salad', 7), ('Burger', 6), ('Chicken', 2)]",370.4,-37.8009482,144.9887123,0,10.9,14.1405463
ORDJ08028,2021-12-03,19:09:17,Dinner,TP,"[('Pasta', 7), ('Shrimp', 4), ('Fish&Chips', 6), ('Salmon', 5)]",823.5,-37.8172742,145.0132878,0,11.998,15.4084309
ORDJ05728,2021-06-05,13:04:13,Lunch,TP,"[('Chicken', 6), ('Fries', 9), ('Steak', 3), ('Salad', 9), ('Burger', 6)]",775.8,-37.811232,144.9354874,0,10.723,15.4940969
ORDX03095,2021-05-21,12:33:48,Lunch,,"[('Steak', 1), ('Burger', 9), ('Salad', 3), ('Chicken', 4), ('Fries', 6)]",575.6,-37.8124127,144.9376431,0,10.005,
ORDJ05702,2021-10-09,17:17:44,Dinner,TP,"[('Fish&Chips', 8), ('Salmon', 2)]",362.0,-37.8128618,144.9598184,0,8.47,14.2185304
ORDI07707,2021-12-18,19:39:43,Dinner,NS,"[('Fish&Chips', 2), ('Salmon', 4), ('Shrimp', 6)]",558.0,-37.8168415,144.9542915,0,8.877,16.4358814
ORDZ10087,2021-05-25,12:43:56,Lunch,NS,"[('Salad', 6), ('Chicken', 7), ('Fries', 2), ('Steak', 4), ('Burger', 5)]",686.2,-37.8141799,144.9793023,0,8.215,13.6441534
ORDY06876,2021-03-29,10:52:23,Breakfast,TP,"[('Cereal', 6), ('Pancake', 7)]",275.75,-37.821301,145.0033795,0,10.916,13.8186783
ORDC02545,2021-05-06,12:03:22,Lunch,NS,"[('Burger', 8), ('Steak', 5), ('Salad', 5), ('Fries', 8)]",655.0,-37.8202279,144.9574109,0,9.184,14.6073066
ORDJ02713,2021-04-22,11:43:05,Breakfast,TP,"[('Eggs', 3), ('Pancake', 8), ('Coffee', 2)]",252.0,-37.8265624,144.9743124,0,8.619,11.1923371
ORDB11020,2021-07-13,14:25:21,Lunch,,"[('Steak', 5), ('Salad', 3)]",276.6,-37.8002654,144.9586466,0,9.707,
ORDJ10186,2021-10-22,17:48:10,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 7), ('Shrimp', 1), ('Pasta', 10)]",820.0,-37.8053576,144.9736032,0,9.534,13.9461115
ORDC02925,2021-12-20,19:39:43,Dinner,NS,"[('Salmon', 10), ('Shrimp', 3), ('Pasta', 6)]",737.0,-37.8159722,144.9636147,0,8.328,13.8058039
ORDA05285,2021-08-30,15:56:37,Lunch,BK,"[('Fries', 2), ('Chicken', 10), ('Steak', 2), ('Burger', 1), ('Salad', 3)]",516.6,-37.822358,144.982749,0,6.657,12.7402429
ORDZ03209,2021-09-26,16:47:19,Dinner,,"[('Shrimp', 1), ('Salmon', 8)]",382.0,-37.7991923,144.9876661,0,7.907,
ORDK04646,2021-08-05,15:05:54,Lunch,BK,"[('Chicken', 5), ('Steak', 4), ('Burger', 4), ('Salad', 10)]",636.0,-37.8131687,145.0141586,0,3.765,10.2024655
ORDA10722,2021-05-18,12:33:48,Lunch,BK,"[('Chicken', 8), ('Burger', 4), ('Steak', 2), ('Salad', 1), ('Fries', 5)]",547.2,-37.8195701,144.9580157,0,8.347,
ORDA04500,2021-07-18,14:35:29,Lunch,BK,"[('Chicken', 4), ('Steak', 2), ('Salad', 5)]",304.0,-37.8163257,145.0088873,0,3.819,11.8819595
ORDJ02409,2021-03-10,10:11:49,Breakfast,TP,"[('Coffee', 1), ('Cereal', 1), ('Eggs', 9), ('Pancake', 5)]",325.75,-37.799465,144.9682706,0,10.043,12.5931496
ORDJ07369,2021-02-05,09:10:59,Breakfast,TP,"[('Cereal', 5), ('Pancake', 2), ('Eggs', 4), ('Coffee', 1)]",234.0,-37.8151617,144.9714535,0,8.277,10.9824901
ORDA05861,2021-06-20,13:34:38,Lunch,BK,"[('Burger', 6), ('Steak', 4), ('Fries', 10), ('Salad', 4)]",554.8,-37.8062176,144.9595556,0,7.739,15.7150155
ORDC06973,2021-06-19,13:34:38,Lunch,NS,"[('Burger', 8), ('Salad', 7), ('Fries', 7)]",452.4,-37.8063316,144.9594948,0,7.642,14.9547658
ORDZ05942,2021-09-25,16:47:19,Dinner,NS,"[('Shrimp', 6), ('Pasta', 5), ('Fish&Chips', 8)]",741.5,-37.8087898,144.9573786,0,7.898,15.5687807
ORDB05557,2021-07-05,14:05:04,Lunch,TP,"[('Steak', 5), ('Fries', 8), ('Salad', 5), ('Chicken', 7), ('Burger', 5)]",786.0,-37.8133733,145.0087621,0,11.891,15.0757884
ORDB01887,2021-04-21,11:32:57,Breakfast,TP,"[('Eggs', 8), ('Coffee', 4)]",190.0,-37.8141607,144.9917767,0,10.157,12.8369182
ORDB01729,2021-02-12,09:21:07,Breakfast,TP,"[('Cereal', 2), ('Coffee', 1)]",45.5,-37.8151363,144.9471952,0,9.312,11.7140584
ORDB09202,2021-02-19,09:31:16,Breakfast,,"[('Cereal', 8), ('Pancake', 10)]",382.5,-37.8103641,144.9802698,0,9.378,
ORDX03122,2021-07-20,14:35:29,Lunch,BK,"[('Burger', 1), ('Chicken', 5), ('Salad', 2), ('Steak', 7), ('Fries', 8)]",636.4,-37.8166139,145.0057327,0,4.136,9.6521303
ORDI06533,2021-11-02,18:08:27,Dinner,NS,"[('Fish&Chips', 3), ('Shrimp', 7), ('Pasta', 10), ('Salmon', 5)]",963.0,-37.8054343,144.9438443,0,9.042,15.0005934
ORDK04639,2021-07-14,14:25:21,Lunch,BK,"[('Salad', 7), ('Fries', 9), ('Chicken', 2), ('Burger', 2)]",354.4,-37.8167337,144.9844178,0,6.141,12.1255751
ORDI10373,2021-07-14,14:25:21,Lunch,NS,"[('Chicken', 3), ('Burger', 5), ('Fries', 6)]",323.0,-37.8164986,144.9844642,0,8.741,13.8526755
ORDB08048,2021-08-17,15:36:20,Lunch,TP,"[('Steak', 9), ('Chicken', 3), ('Fries', 4), ('Burger', 6), ('Salad', 4)]",803.8,-37.8103422,144.9550359,0,8.881,11.926565
ORDZ05981,2021-06-08,13:14:21,Lunch,NS,"[('Chicken', 5), ('Fries', 7), ('Burger', 10)]",554.0,-37.8170561,144.9490902,0,9.393,
ORDY04886,2021-02-19,09:31:16,Breakfast,TP,"[('Coffee', 9), ('Cereal', 4)]",129.5,-37.8009524,145.0120941,0,12.697,15.1162274
ORDY09644,2021-07-16,14:25:21,Lunch,TP,"[('Chicken', 1), ('Burger', 1), ('Steak', 10), ('Fries', 1)]",525.0,-37.8143103,144.9743508,0,8.515,12.2928852
ORDJ01267,2021-12-15,19:29:34,Dinner,TP,"[('Pasta', 6), ('Salmon', 2), ('Shrimp', 3)]",409.0,-37.811681,144.9705406,0,8.719,13.0860342
ORDB00019,2021-01-06,08:10:08,Breakfast,TP,"[('Pancake', 9), ('Coffee', 7), ('Cereal', 5), ('Eggs', 1)]",359.75,-37.8260934,144.9653283,1,8.055,5.3186319
ORDC09284,2021-11-05,18:08:27,Dinner,NS,"[('Pasta', 8), ('Salmon', 9), ('Shrimp', 5), ('Fish&Chips', 10)]",1209.0,-37.8191184,144.9521191,0,9.346,15.0262189
ORDC02761,2021-03-30,10:52:23,Breakfast,NS,"[('Eggs', 7), ('Cereal', 6), ('Pancake', 8)]",445.0,-37.8141328,145.0047099,0,10.204,15.5172109
ORDA09323,2021-07-12,14:15:12,Lunch,BK,"[('Burger', 6), ('Fries', 8), ('Steak', 10), ('Salad', 2)]",766.4,-37.8011342,144.9742413,0,7.205,
ORDZ09246,2021-06-09,13:14:21,Lunch,NS,"[('Burger', 3), ('Steak', 10)]",543.0,-37.8039646,145.0033097,0,9.403,14.8830317
ORDI05600,2021-12-15,19:29:34,Dinner,NS,"[('Shrimp', 9), ('Salmon', 7), ('Pasta', 1)]",800.5,-37.8158463,144.9724814,0,7.875,13.6671103
ORDC11031,2021-02-19,09:31:16,Breakfast,,"[('Pancake', 10), ('Eggs', 1), ('Cereal', 1), ('Coffee', 2)]",274.5,-37.8003874,145.0057105,0,9.514,
ORDY06017,2021-02-13,09:21:07,Breakfast,TP,"[('Eggs', 6), ('Cereal', 4), ('Pancake', 4)]",295.0,-37.8152944,144.9419069,0,9.976,13.9327656
ORDY01548,2021-09-12,16:27:02,Dinner,TP,"[('Pasta', 5), ('Salmon', 3), ('Shrimp', 2)]",368.5,-37.8223897,144.9551443,0,8.242,14.1915043
ORDB05760,2021-03-11,10:11:49,Breakfast,TP,"[('Eggs', 2), ('Coffee', 9)]",91.5,-37.8104145,144.995982,0,10.662,12.8344095
ORDI04514,2021-02-19,09:31:16,Breakfast,,"[('Pancake', 2), ('Coffee', 2), ('Eggs', 9), ('Cereal', 9)]",424.5,-37.8100903,144.9785812,0,7.745,
ORDI09628,2021-08-10,15:16:03,Lunch,NS,"[('Steak', 5), ('Fries', 8)]",321.0,-37.8000323,144.9949409,0,8.512,
ORDK09716,2021-08-12,15:26:11,Lunch,,"[('Salad', 8), ('Burger', 5)]",292.6,-37.8159761,144.9513099,0,10.078,
ORDZ08845,2021-06-28,13:54:55,Lunch,NS,"[('Burger', 9), ('Chicken', 8)]",535.0,-37.8113345,144.958376,0,8.434,13.9337215
ORDJ08776,2021-09-13,16:27:02,Dinner,TP,"[('Pasta', 2), ('Shrimp', 3), ('Fish&Chips', 10), ('Salmon', 10)]",977.0,-37.8050431,144.9712845,0,9.787,13.6920481
ORDK02704,2021-10-24,17:48:10,Dinner,BK,"[('Salmon', 1), ('Shrimp', 8)]",473.0,-37.8185114,144.9958011,0,5.198,14.3167017
ORDJ10177,2021-11-25,18:49:00,Dinner,TP,"[('Fish&Chips', 1), ('Shrimp', 9)]",521.0,-37.8007415,144.9586101,0,9.647,13.3738011
ORDX03949,2021-12-19,19:39:43,Dinner,BK,"[('Pasta', 1), ('Fish&Chips', 7), ('Shrimp', 6)]",596.5,-37.8122719,144.9695152,0,7.119,
ORDI02897,2021-11-24,18:49:00,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 4)]",277.5,-37.8004479,144.958841,0,7.21,12.6644791
ORDA02517,2021-01-17,08:30:25,Breakfast,BK,"[('Coffee', 5), ('Pancake', 6), ('Cereal', 10)]",361.0,-37.8000623,145.0052351,1,4.862,6.2118947
ORDI06816,2021-12-20,19:39:43,Dinner,NS,"[('Fish&Chips', 7), ('Pasta', 9), ('Salmon', 4), ('Shrimp', 6)]",980.5,-37.814937,144.96334,0,8.189,14.6659854
ORDX05633,2021-08-18,15:36:20,Lunch,BK,"[('Fries', 10), ('Salad', 2)]",154.4,-37.8095586,144.9638384,0,7.381,12.820626
ORDX07722,2021-09-23,16:47:19,Dinner,BK,"[('Shrimp', 6), ('Pasta', 3), ('Fish&Chips', 3), ('Salmon', 10)]",921.5,-37.8120434,144.9880858,0,5.399,12.2598007
ORDY04498,2021-09-18,16:37:10,Dinner,TP,"[('Pasta', 6), ('Fish&Chips', 3)]",270.0,-37.8033298,144.9480135,0,9.978,16.2624513
ORDY04208,2021-06-04,13:04:13,Lunch,TP,"[('Salad', 7), ('Steak', 3), ('Burger', 10)]",565.4,-37.8139932,144.9361387,0,10.633,
ORDX01861,2021-12-07,19:19:26,Dinner,BK,"[('Pasta', 4), ('Salmon', 9)]",479.0,-37.8102362,144.968798,0,7.032,14.1027555
ORDK10752,2021-06-05,13:04:13,Lunch,BK,"[('Burger', 2), ('Chicken', 7)]",286.0,-37.8147838,144.9377043,0,9.93,
ORDY08819,2021-08-13,15:26:11,Lunch,,"[('Salad', 10), ('Burger', 9), ('Chicken', 7), ('Fries', 1), ('Steak', 6)]",957.0,-37.8059887,144.9736895,0,9.523,
ORDA01525,2021-01-28,08:50:42,Breakfast,BK,"[('Cereal', 9), ('Eggs', 9)]",369.0,-37.8036241,145.0079488,0,5.388,10.0636068
ORDK09268,2021-06-18,13:34:38,Lunch,BK,"[('Fries', 7), ('Salad', 9), ('Burger', 1), ('Steak', 9), ('Chicken', 1)]",706.8,-37.8048808,144.9705639,0,7.107,
ORDK07232,2021-12-17,19:39:43,Dinner,BK,"[('Shrimp', 10), ('Salmon', 10)]",950.0,-37.8143541,144.9632021,0,7.742,15.4410496
ORDZ03781,2021-01-12,08:20:16,Breakfast,NS,"[('Coffee', 1), ('Pancake', 4), ('Eggs', 3), ('Cereal', 2)]",197.5,-37.8175106,144.9487589,1,9.403,7.1538293
ORDZ08223,2021-05-21,12:33:48,Lunch,NS,"[('Salad', 8), ('Chicken', 1), ('Fries', 3), ('Steak', 5), ('Burger', 7)]",647.6,-37.8128777,144.9391917,0,9.711,15.695238
ORDZ10641,2021-02-12,09:21:07,Breakfast,NS,"[('Cereal', 4), ('Coffee', 7), ('Pancake', 8)]",296.5,-37.8261311,144.9606978,0,9.787,14.5215965
ORDI01218,2021-11-21,18:38:52,Dinner,NS,"[('Salmon', 10), ('Pasta', 3)]",492.5,-37.81167,144.9485497,0,8.843,16.1696004
ORDX09180,2021-12-15,19:29:34,Dinner,BK,"[('Fish&Chips', 5), ('Salmon', 5), ('Shrimp', 1)]",434.0,-37.8140677,144.9713268,0,7.071,14.0967093
ORDC01518,2021-03-15,10:21:58,Breakfast,,"[('Cereal', 8), ('Coffee', 8)]",204.0,-37.7993917,144.9482026,0,8.376,
ORDI02483,2021-10-28,17:58:18,Dinner,,"[('Salmon', 10), ('Shrimp', 8), ('Pasta', 1), ('Fish&Chips', 8)]",1149.5,-37.802578,144.9632958,0,6.976,
ORDB06542,2021-04-09,11:12:40,Breakfast,TP,"[('Coffee', 7), ('Pancake', 5), ('Cereal', 10), ('Eggs', 8)]",517.75,-37.8243601,144.9440946,0,9.115,11.0227436
ORDA06364,2021-05-12,12:13:31,Lunch,BK,"[('Salad', 4), ('Chicken', 10), ('Burger', 3), ('Fries', 4)]",529.8,-37.818243,144.9683745,0,7.711,13.2969552
ORDJ01203,2021-01-17,08:30:25,Breakfast,TP,"[('Cereal', 5), ('Eggs', 9)]",289.0,-37.8173354,144.9622079,1,7.904,5.7964034
ORDY08642,2021-05-09,12:13:31,Lunch,TP,"[('Salad', 4), ('Fries', 2), ('Burger', 6), ('Steak', 9), ('Chicken', 3)]",779.8,-37.825062,144.9569625,0,8.081,13.2813653
ORDY10058,2021-09-30,16:57:27,Dinner,TP,"[('Fish&Chips', 1), ('Pasta', 2), ('Shrimp', 9), ('Salmon', 8)]",904.0,-37.8093631,144.9499094,0,9.511,13.6878692
ORDY08056,2021-10-26,17:48:10,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 5), ('Salmon', 1)]",491.0,-37.8161564,144.9641293,0,7.78,12.4155569
ORDZ09796,2021-02-03,09:00:50,Breakfast,NS,"[('Pancake', 6), ('Coffee', 7)]",172.0,-37.8169046,144.9780254,0,8.46,13.4759652
ORDC04023,2021-06-24,13:44:47,Lunch,NS,"[('Chicken', 4), ('Salad', 1), ('Steak', 4)]",325.2,-37.8029301,144.9581447,0,7.542,13.1953167
ORDK10926,2021-04-04,11:02:32,Breakfast,BK,"[('Cereal', 2), ('Pancake', 7), ('Coffee', 2), ('Eggs', 5)]",311.75,-37.8232812,144.938265,0,10.327,
ORDB08312,2021-06-02,13:04:13,Lunch,TP,"[('Salad', 6), ('Chicken', 9), ('Burger', 3), ('Fries', 4), ('Steak', 5)]",757.2,-37.807073,144.9578573,0,9.177,12.2828413
ORDC08179,2021-01-18,08:30:25,Breakfast,NS,"[('Coffee', 6), ('Cereal', 2), ('Eggs', 4), ('Pancake', 6)]",290.5,-37.8138149,144.959666,1,8.251,
ORDY08885,2021-05-26,12:43:56,Lunch,TP,"[('Steak', 4), ('Salad', 5), ('Burger', 3)]",359.0,-37.8078017,144.9424368,0,10.2,13.4107131
ORDC04367,2021-11-16,18:28:43,Dinner,NS,"[('Salmon', 7), ('Fish&Chips', 2)]",357.0,-37.814791,144.9342856,0,10.226,15.854373
ORDZ06183,2021-09-15,16:27:02,Dinner,NS,"[('Fish&Chips', 8), ('Salmon', 10)]",690.0,-37.8080795,144.9692773,0,6.987,12.7697365
ORDB06731,2021-07-12,14:15:12,Lunch,TP,"[('Fries', 6), ('Salad', 8), ('Burger', 1)]",240.6,-37.8141364,144.9657288,0,8.235,11.9684199
ORDB04037,2021-10-18,17:38:01,Dinner,TP,"[('Fish&Chips', 9), ('Salmon', 7), ('Shrimp', 7), ('Pasta', 8)]",1200.0,-37.8180467,144.9944995,0,10.094,14.2909276
ORDZ05762,2021-07-23,14:45:38,Lunch,NS,"[('Burger', 5), ('Salad', 10), ('Steak', 5), ('Chicken', 2)]",616.0,-37.8201858,144.9578371,0,9.162,14.7210064
ORDJ07529,2021-02-10,09:21:07,Breakfast,TP,"[('Coffee', 6), ('Pancake', 2)]",77.5,-37.8106542,145.0015254,0,11.173,13.2073315
ORDI08912,2021-08-21,15:36:20,Lunch,NS,"[('Burger', 6), ('Chicken', 7), ('Steak', 4), ('Salad', 3), ('Fries', 5)]",701.6,-37.8142102,144.9631359,0,8.08,15.2571956
ORDA05644,2021-09-13,16:27:02,Dinner,BK,"[('Salmon', 5), ('Fish&Chips', 4)]",345.0,-37.8046399,144.9716395,0,7.053,14.0088138
ORDY10819,2021-04-29,11:53:14,Breakfast,TP,"[('Pancake', 3), ('Coffee', 2)]",77.75,-37.8052229,144.9324237,0,11.011,13.5191312
ORDK00740,2021-08-10,15:16:03,Lunch,BK,"[('Fries', 7), ('Salad', 5)]",170.0,-37.8007,144.9926214,0,5.751,11.5166129
ORDK00824,2021-01-09,08:10:08,Breakfast,BK,"[('Cereal', 7), ('Coffee', 5), ('Pancake', 1), ('Eggs', 6)]",315.75,-37.81875,144.983448,1,6.411,6.4162238
ORDK05665,2021-01-23,08:40:33,Breakfast,BK,"[('Cereal', 9), ('Pancake', 2), ('Coffee', 3)]",241.0,-37.8112129,144.9596654,0,7.82,14.7794537
ORDJ05097,2021-06-15,13:24:30,Lunch,TP,"[('Fries', 8), ('Burger', 10), ('Salad', 7)]",526.4,-37.8075842,144.9708509,0,9.28,12.6159954
ORDX10605,2021-05-02,11:53:14,Breakfast,BK,"[('Coffee', 2), ('Eggs', 8), ('Cereal', 6)]",299.0,-37.8224076,144.9831835,0,6.607,14.4068688
ORDC10444,2021-01-05,08:00:00,Breakfast,NS,"[('Eggs', 3), ('Pancake', 10), ('Cereal', 1)]",305.5,-37.8107719,144.9566333,1,8.143,6.3795321
ORDX08322,2021-08-16,15:26:11,Lunch,,"[('Burger', 3), ('Steak', 3), ('Chicken', 4), ('Fries', 3), ('Salad', 4)]",460.8,-37.8148306,144.9689365,0,7.294,
ORDX06916,2021-08-22,15:46:28,Lunch,BK,"[('Burger', 10), ('Salad', 1), ('Chicken', 5), ('Fries', 4)]",535.2,-37.8228688,144.9557457,0,8.734,17.1407693
ORDC01779,2021-05-16,12:23:39,Lunch,NS,"[('Steak', 3), ('Chicken', 4), ('Burger', 3)]",356.0,-37.7993218,144.9838369,0,7.566,14.4512022
ORDK04048,2021-09-03,16:06:45,Dinner,BK,"[('Salmon', 3), ('Shrimp', 2), ('Pasta', 9)]",478.5,-37.8254377,144.953472,0,9.459,16.5722704
ORDZ09417,2021-03-23,10:42:15,Breakfast,,"[('Pancake', 2), ('Coffee', 2), ('Eggs', 7)]",202.5,-37.8053849,144.94865,0,8.554,
ORDX00705,2021-03-31,10:52:23,Breakfast,,"[('Coffee', 5), ('Cereal', 5), ('Eggs', 6), ('Pancake', 9)]",453.75,-37.8205622,144.9705984,0,7.84,
ORDA03964,2021-03-12,10:11:49,Breakfast,BK,"[('Coffee', 3), ('Cereal', 1), ('Eggs', 7), ('Pancake', 2)]",228.0,-37.8197652,144.9989599,0,5.028,9.8494975
ORDB01967,2021-04-17,11:22:49,Breakfast,TP,"[('Cereal', 10), ('Coffee', 3)]",216.5,-37.8239236,144.990595,0,9.455,13.4505509
ORDC07611,2021-07-24,14:45:38,Lunch,NS,"[('Salad', 5), ('Steak', 5), ('Burger', 5), ('Chicken', 4), ('Fries', 8)]",690.0,-37.8206648,144.9566673,0,9.284,16.8096034
ORDB02863,2021-10-11,17:17:44,Dinner,TP,"[('Pasta', 4), ('Shrimp', 8), ('Fish&Chips', 6), ('Salmon', 7)]",1039.0,-37.8171086,144.9853634,0,9.371,13.7302129
ORDJ08804,2021-10-01,16:57:27,Dinner,TP,"[('Salmon', 9), ('Fish&Chips', 4)]",509.0,-37.8075011,144.9552904,0,9.173,13.6115952
ORDB10531,2021-05-29,12:54:05,Lunch,TP,"[('Burger', 7), ('Chicken', 6)]",409.0,-37.8203466,144.9690838,0,7.391,12.5162914
